year,coal_power_capacity_GW,gas_power_capacity_GW,oil_power_capacity_GW,coal_plant_capacity_GW,coal_plant_annual_emission_Gt,coal_plant_lock_emission_Gt,coal_power_annual_emission_Gt,coal_power_lock_emission_Gt,gas_plant_capacity_GW,gas_plant_annual_emission_Gt,gas_plant_lock_emission_Gt,gas_power_annual_emission_Gt,gas_power_lock_emission_Gt,oil_plant_capacity_GW,oil_plant_annual_emission_Gt,oil_plant_lock_emission_Gt,oil_power_annual_emission_Gt,oil_power_lock_emission_Gt
2034,1255.7442992444423,1064.423447050594,241.81800096321322,1022.996,5.394689383905003,49.21191702154502,6.622069333636907,60.40843195349317,755.566,1.8225466758162054,15.532876785679226,2.567560497802822,21.88234813480865,162.65,0.3941931786317998,3.344201962918199,0.5860621361824572,4.971953479804074
2035,1193.9118464865226,1032.4090064402108,230.83843786998645,972.624,5.139611104992502,44.76673575981751,6.308956579916015,54.951899348749315,732.841,1.7678099074896059,14.278240503442806,2.4904486377897865,20.114846319834403,155.265,0.3759252284573998,3.1082126103863974,0.5589024731460661,4.621099047109064
2036,1134.1723090774522,974.4434982617807,226.09722910840216,923.957,4.888618208247502,40.527961780027496,6.000858699534877,49.74873505396519,691.695,1.6671388848246054,13.05854537783403,2.348625690538073,18.396568776970774,152.076,0.3682118730383998,2.9192623166915954,0.5474347314421538,4.340179389545652
2037,1082.7270995347612,950.9577891565796,223.3764978341158,882.047,4.667196538377501,36.5757247985075,5.729059983148461,44.897299604748575,675.024,1.6257675584268043,11.930867188765214,2.2903427478786593,16.80792251023511,150.246,0.3637037387663999,2.749981896721796,0.540732315101983,4.088503688596927
2038,1040.3372779853044,913.8886593092303,210.46120134246235,847.514,4.484688543127501,32.78151002305749,5.505028437959898,40.239838994560095,648.711,1.5619762296252035,10.795971837483012,2.200475037983114,15.209108876676298,141.559,0.34327052801459995,2.526455196243,0.5103534760164602,3.7561779592905307
2039,1010.248397615215,866.4692502467223,197.67376435331636,823.002,4.353577437940001,29.14899456122002,5.344087414821154,35.78086693296875,615.051,1.4810136798294047,9.727389706217396,2.0864169195187445,13.703715733498312,132.958,0.3222764337348,2.349318588660001,0.47914074985123145,3.4928221625298423
2040,960.6334149259757,817.8819656609575,188.4663934343789,782.583,4.139198798925,25.636355580969994,5.0809341338475535,31.469045210544827,580.562,1.3968973451538034,8.746070518884592,1.9679158237724232,12.32125655450181,126.765,0.30648732103980003,2.1833792658467996,0.4556664696859207,3.246113799026137
2041,922.2624818528434,781.9933903232452,187.44797762952305,751.324,3.9755153903000005,22.235409269885004,4.880010076215127,27.294328063868406,555.087,1.3347798894162033,7.841398018651188,1.8804062265191999,11.046775409042223,126.08,0.3048113633148,2.0492282803086006,0.45317475897729265,3.046666377261045
2042,841.3409225905477,743.9367083144931,178.31048341544428,685.401,3.6230526790999997,18.975828437275005,4.447356341219447,23.293139351032323,528.073,1.2696677852364036,6.9929966630717955,1.7886778396201337,9.851567716546512,119.934,0.28963656730080006,1.8900575226054004,0.43061380701215274,2.8100210994277353
2043,778.9757277438298,691.1414090267167,175.95846326466776,634.595,3.356868453940001,16.03331753139,4.120610857079266,19.681159152155992,490.597,1.1785960559376032,6.194118667814996,1.6603781490185348,8.726127358610725,118.352,0.2850245291358001,1.7652130123662,0.42375691276421956,2.624409971869943
2044,707.8841192812923,611.7131944588834,167.0915554396164,576.68,3.0532825214350017,13.418593302529997,3.7479541662672196,16.47154245327616,434.216,1.0442554320798034,5.412909798374399,1.4711222667717867,7.625578845738973,112.388,0.2702947533858,1.603287320292001,0.40185758951490236,2.383668827314348
2045,599.0942566964553,564.4205752601789,152.5586875674036,488.054,2.5978406177399997,11.075040135195001,3.188891790459264,13.59479266162773,400.646,0.9633325127868028,4.778575961070598,1.357119978819109,6.731944391986764,102.613,0.24604114899779997,1.4296491249678003,0.36579882450255197,2.125514254402216
2046,543.6436613571097,487.2337237291385,134.57361312748975,442.881,2.3576607726899996,9.131419342004998,2.8940671076501903,11.20896639159216,345.856,0.8321541660594026,4.1888482954415975,1.1723190375353865,5.90115005413948,90.516,0.21733514758980002,1.264152298881601,0.3231205098629594,1.879463767774972
2047,467.62357481502335,439.54805595264304,123.88991097611164,380.951,2.0308156093649994,7.3845391638399995,2.4928593310987788,9.064642439989404,312.007,0.7501299971634021,3.7315580240087978,1.056765335280731,5.256930373765823,83.33,0.19973617610220007,1.1595800196774007,0.2969554431298515,1.7239921445759145
2048,376.9567633799903,365.4013436003576,103.94531532335108,307.089,1.6447717352749995,6.0272796716000006,2.0189841701531286,7.398584244282104,259.375,0.6240913711596001,3.326158475873999,0.8792051105584863,4.68581311272126,69.915,0.1676370926754,1.0597157827632002,0.24923250315431997,1.5755201486441057
2049,328.53983663237983,330.9581727100053,94.8583702149148,267.646,1.4376458025500003,4.94755380395,1.7647337046135705,6.0732031058922695,234.926,0.5658866485685997,3.006343741510797,0.7972076788914496,4.235265705918348,63.803,0.1528621126974,0.9502721555094001,0.22726597304333648,1.412806105233857
2050,225.6359148673281,290.25721765281804,81.66654038062897,183.815,0.9923844421250001,4.003809173575,1.2181681119548318,4.91474115732555,206.035,0.4959172403711993,2.7787690682459987,0.6986364373830082,3.9146639078253562,54.93,0.13112247781260003,0.8506793195136002,0.19494482303096353,1.2647376114695688
