year,coal_power_capacity_GW,gas_power_capacity_GW,oil_power_capacity_GW,coal_power_capacity_existing,gas_power_capacity_existing,oil_power_capacity_existing,coal_power_capacity_new,gas_power_capacity_new,raw_oil_power_capacity_new,oil_power_capacity_new,coal_power_annual_emission_existing,gas_power_annual_emission_existing,oil_power_annual_emission_existing,coal_power_lock_emission_existing,gas_power_lock_emission_existing,oil_power_lock_emission_existing,coal_plant_capacity_new1,coal_plant_annual_emission_new1,coal_plant_lock_emission_new1,coal_plant_capacity_new2,coal_plant_annual_emission_new2,coal_plant_lock_emission_new2,coal_plant_capacity_new,coal_plant_annual_emission_new,coal_plant_lock_emission_new,gas_plant_capacity_new1,gas_plant_annual_emission_new1,gas_plant_lock_emission_new1,gas_plant_capacity_new2,gas_plant_annual_emission_new2,gas_plant_lock_emission_new2,gas_plant_capacity_new,gas_plant_annual_emission_new,gas_plant_lock_emission_new,oil_plant_capacity_new1,oil_plant_annual_emission_new1,oil_plant_lock_emission_new1,oil_plant_capacity_new2,oil_plant_annual_emission_new2,oil_plant_lock_emission_new2,oil_plant_capacity_new,oil_plant_annual_emission_new,oil_plant_lock_emission_new,coal_power_capacity_new1,gas_power_capacity_new1,oil_power_capacity_new1,coal_power_capacity_new2,gas_power_capacity_new2,oil_power_capacity_new2,coal_power_annual_emission_new1,gas_power_annual_emission_new1,oil_power_annual_emission_new1,coal_power_annual_emission_new2,gas_power_annual_emission_new2,oil_power_annual_emission_new2,coal_power_lock_emission_new1,gas_power_lock_emission_new2,oil_power_lock_emission_new2,coal_power_lock_emission_new2,gas_power_lock_emission_new2,oil_power_lock_emission_new2,coal_power_annual_emission_new,gas_power_annual_emission_new,oil_power_annual_emission_new,coal_power_lock_emission_new,gas_power_lock_emission_new,oil_power_lock_emission_new,coal_annual_emission,gas_annual_emission,oil_annual_emission,coal_lock_emission,gas_lock_emission,oil_lock_emission
2025,2174.60,1764.80,345.90,1734.888115,1363.59681,323.5990202,8.59,30.82,3.45,3.45,9.002807101,3.293996975,0.782681715,121.058235,39.64176647,7.654847091,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2026,2164.60,1777.80,343.60,1708.950695,1349.416068,323.3016725,15.94,27.18,-2.00,0.00,8.778674722,3.241660538,0.780805795,113.4564244,37.24224107,7.288942497,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2027,2158.80,1791.50,338.50,1689.424592,1336.885003,321.6885614,13.73,26.23,-3.49,0.00,8.641939129,3.193879667,0.760975367,106.0292078,34.88328067,6.847864908,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2028,2154.60,1808.00,334.10,1669.758553,1321.161651,318.9395821,15.47,32.22,-1.65,0.00,8.454220297,3.115988653,0.746903359,98.78922367,32.53364215,6.428814694,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2029,2147.50,1822.70,331.90,1650.182123,1309.51248,317.6580135,12.48,26.35,-0.92,0.00,8.177230582,3.045323239,0.728993938,91.94028376,32.05827289,6.821337251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2030,2145.50,1845.50,324.30,1628.496819,1281.753953,311.8225653,19.69,50.56,-1.76,0.00,7.938766615,2.912735944,0.670819189,84.72144723,29.72347186,6.225663718,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2031,2142.20,1872.10,321.90,1591.131222,1269.838523,310.4785538,34.07,38.52,-1.06,0.00,7.48165019,2.839595161,0.6545411,77.85519303,27.45318593,5.8338591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2032,2143.00,1895.50,317.60,1577.057747,1260.460299,309.8273624,14.87,32.78,-3.65,0.00,7.247999918,2.770394076,0.624798703,71.15327363,25.24707483,5.409117737,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2033,2143.90,1917.30,315.20,1547.60963,1248.90129,308.3183229,30.35,33.36,-0.89,0.00,6.583159019,2.580179275,0.555522849,64.72120297,23.04202515,4.95412115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2034,2146.60,1946.00,310.60,1519.138617,1241.723575,307.2285437,31.17,35.88,-3.51,0.00,6.26552751,2.370773277,0.506974733,58.80676838,20.89841203,4.576516462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2035,2150.00,1977.70,307.00,1493.855463,1238.956738,304.561335,28.68,34.47,-0.93,0.00,5.954842343,2.245129308,0.460991537,53.41285263,18.88824967,4.131544366,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2036,2151.20,2004.70,304.00,1467.180305,1231.18452,304.3977937,27.88,34.77,-2.84,0.00,5.626102012,2.053240024,0.438786455,48.13304394,16.91964045,3.796938007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2037,2151.20,2034.90,299.20,1439.714627,1227.827406,303.6663185,27.47,33.56,-4.07,0.00,5.33465866,1.953389565,0.396115383,43.18338531,15.1231566,3.365419028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2038,2155.60,2063.00,297.00,1415.46627,1223.860292,303.4135729,28.65,32.07,-1.95,0.00,5.116882107,1.856257768,0.370042253,38.58730748,13.48802253,3.054621843,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2039,2159.70,2095.70,293.00,1401.705811,1221.161077,302.4516532,17.86,35.40,-3.04,0.00,4.950309426,1.712972068,0.332030541,34.10017713,11.83649147,2.757271119,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2040,2164.50,2121.90,290.80,1384.040624,1217.178466,300.9054452,22.47,30.18,-0.65,0.00,4.648548286,1.562437706,0.312663057,29.59531612,10.29386596,2.531096735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2041,2169.00,2150.40,287.90,1370.195467,1214.742692,300.3865735,18.35,30.94,-2.38,0.00,4.453913002,1.442926282,0.305128287,25.45204284,8.859375685,2.306434017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2042,2173.80,2180.60,285.70,1341.223627,1212.978904,298.9949864,33.77,31.96,-0.81,0.00,4.015877223,1.339665896,0.266459547,21.4239439,7.606507996,1.989249798,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2043,2177.80,2210.30,283.10,1310.246024,1208.649735,298.4181319,34.98,34.03,-2.02,0.00,3.669357109,1.205817221,0.244233291,17.71309055,6.453322718,1.726791865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2044,2183.80,2246.50,280.80,1295.962644,1206.330889,297.3342996,20.28,38.52,-1.22,0.00,3.240097734,1.013148753,0.229046498,14.22046044,5.335711275,1.51961337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2045,2189.50,2281.30,279.30,1235.284057,1203.413313,296.7024358,66.38,37.72,-0.87,0.00,2.642647457,0.89256035,0.198105405,11.15177114,4.409146249,1.287047158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2046,2197.40,2317.20,274.90,1219.549753,1200.862019,295.9992085,23.63,38.45,-3.70,0.00,2.340544192,0.688556093,0.155250102,8.72955196,3.482335332,1.040111726,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
