[SiH](O)(O)O      290809H   4O   3Si  1    0G     20.00   4000.00 1000.00    0 1
 2.54603044E+00 3.66871869E-02-2.08514241E-05-1.49123656E-08 1.44462627E-11    2
 1.73420336E+01 1.32201617E+01 1.19035308E+01 8.52014943E-03-3.20727979E-06    3
 5.88262769E-10-4.25728939E-14-2.11104173E+03-3.36006192E+01                   4

[O]               290809O   1    0    0    0G     20.00   4000.00 1000.00    0 1
 2.50000000E+00 1.86172827E-14-1.20182170E-16 1.45560730E-19-5.65375222E-23    2
-1.81637011E-09 2.99353859E+00 2.50000000E+00 1.43329792E-13-4.07126386E-17    3
 1.15453734E-20-1.19200038E-24-6.78374035E-09 2.99353859E+00                   4

[Si](=O)(OC)OC    290809C   2H   6O   3Si  1G     20.00   4000.00 1000.00    0 1
 4.62162102E+00 4.57110660E-02-6.50828542E-05 7.49117948E-08-3.46755386E-11    2
-1.42703134E+01 7.90083501E+00 1.02233291E+01 2.42578890E-02-1.05975591E-05    3
 2.18113669E-09-1.72562405E-13-1.77542921E+03-2.10023450E+01                   4

[Si@H](=O)(OC)O   290809C   1H   4O   3Si  1G     20.00   4000.00 1000.00    0 1
 3.63691984E+00 3.51414587E-02-3.57981945E-05 2.55450120E-08-9.00559434E-12    2
 2.66059262E+00 1.05902010E+01 1.00008080E+01 1.47566169E-02-6.29131775E-06    3
 1.27349653E-09-9.95915529E-14-1.71976783E+03-2.18856697E+01                   4

[O].C[CH2]        290809C   2H   5O   1    0G     20.00   4000.00 1000.00    0 1
 6.24736644E+00 1.18986923E-02-1.24241377E-06 2.90345407E-09-3.57968238E-12    2
-4.15184394E+01 9.32854420E-01 6.27457901E+00 1.53932145E-02-6.50687893E-06    3
 1.30503120E-09-1.01173443E-13-3.56891238E+02-4.60787901E-01                   4

[O]C              290809C   1H   3O   1    0G     20.00   4000.00 1000.00    0 1
 4.19197106E+00-5.98572970E-03 4.21077204E-05-5.02958971E-08 1.95790806E-11    2
-4.73100645E+00 4.26916223E+00 3.01826024E+00 1.01117568E-02-4.38796282E-06    3
 8.97854585E-10-7.06873694E-14-2.47704699E+02 7.38078506E+00                   4

[OH]              290809H   1O   1    0    0G     20.00   4000.00 1000.00    0 1
 3.49597467E+00 8.25044944E-05-4.02736717E-07 5.90939966E-10-1.29936344E-13    2
-1.50189651E-02 8.02245175E-01 2.90047541E+00 8.72036662E-04-1.44934714E-07    3
-5.14601689E-12 2.43985866E-15 2.37409986E+02 4.16326467E+00                   4

[Si@@H](=O)([O])O 290809H   1O   3Si  1    0G     20.00   4000.00 1000.00    0 1
 2.94382812E+00 2.63057959E-02-3.04836721E-05 1.39815364E-08-1.16423891E-12    2
 1.59932368E+01 1.19538816E+01 9.29338129E+00 3.36677318E-03-1.36011171E-06    3
 2.65673102E-10-2.02915433E-14-1.37183375E+03-1.92423547E+01                   4

[Si]([O])(O)(O)O  290809H   3O   4Si  1    0G     20.00   4000.00 1000.00    0 1
 2.08846287E+00 5.30843328E-02-6.84189835E-05 3.82949358E-08-6.57316339E-12    2
 2.71545628E+01 1.50612054E+01 1.38857438E+01 6.41423916E-03-2.26270767E-06    3
 3.90410818E-10-2.67297072E-14-2.31977415E+03-4.18363529E+01                   4

[SiH3][O]         290809H   3O   1Si  1    0G     20.00   4000.00 1000.00    0 1
 3.80257415E+00-3.49487507E-04 4.47047539E-05-6.76989248E-08 3.04825140E-11    2
-2.13141881E+00 7.01037012E+00 5.72713815E+00 8.06149235E-03-3.72765410E-06    3
 7.98426812E-10-6.50142823E-14-9.96884366E+02-5.65050329E+00                   4

O=[Si]O           290809H   1O   2Si  1    0G     20.00   4000.00 1000.00    0 1
 3.47541117E+00 1.09796421E-02-5.72705900E-07-1.38688526E-08 8.74925271E-12    2
 6.78566340E+00 9.10665541E+00 6.81079522E+00 2.75892129E-03-1.06420650E-06    3
 1.99622854E-10-1.47361532E-14-8.17250800E+02-7.95827352E+00                   4

[Si](C)(C)C       290809C   3H   9Si  1    0G     20.00   4000.00 1000.00    0 1
 3.44990426E+00 4.06438222E-02-2.26429040E-05 6.60079993E-09-1.27264727E-12    2
 8.47004750E-01 1.02963491E+01 8.57484171E+00 2.80204850E-02-1.19103398E-05    3
 2.39914044E-09-1.86629672E-13-1.55458879E+03-1.67198661E+01                   4

[Si](OC)(O)(O)OC  290809C   2H   8O   4Si  1G     20.00   4000.00 1000.00    0 1
 4.84421242E+00 6.44735714E-02-7.95281177E-05 7.09247156E-08-2.81733868E-11    2
-2.16637451E+01 7.79941974E+00 1.49818744E+01 2.72243362E-02-1.14911026E-05    3
 2.30777010E-09-1.79361918E-13-2.66216512E+03-4.31497145E+01                   4

[Si](OC)(O)O      290809C   1H   5O   3Si  1G     20.00   4000.00 1000.00    0 1
 3.88236470E+00 4.58201356E-02-5.90755840E-05 4.82889219E-08-1.72175967E-11    2
-4.43191004E+00 9.68323369E+00 1.17449851E+01 1.51923465E-02-6.22485273E-06    3
 1.22242460E-09-9.34081368E-14-1.82945697E+03-2.90301313E+01                   4

!Warning! : Species name, [Si](O[CH2])(O)(O)O, is too long for CHEMKIN thermo format.
[Si](O[CH2])(O)(O)290809C   1H   5O   4Si  1G     20.00   4000.00 1000.00    0 1
 1.96859133E+00 7.37659326E-02-1.05724663E-04 7.71864436E-08-2.21915950E-11    2
 2.82345347E+01 1.57512070E+01 1.63729538E+01 1.27100397E-02-4.90153821E-06    3
 9.16604667E-10-6.73594410E-14-2.81509400E+03-5.32197248E+01                   4

[Si](O)(O)(O)O    290809H   4O   4Si  1    0G     20.00   4000.00 1000.00    0 1
 1.70380536E+00 5.65530818E-02-6.22815816E-05 2.26068578E-08 1.90561236E-12    2
 3.31969076E+01 1.62924123E+01 1.47259287E+01 7.87276914E-03-2.67890065E-06    3
 4.44531311E-10-2.92345527E-14-2.58732916E+03-4.69003345E+01                   4

[Si]              290809Si  1    0    0    0G     20.00   4000.00 1000.00    0 1
 2.50000000E+00 1.86103032E-14-1.20227751E-16 1.45484319E-19-5.64598226E-23    2
-1.81516685E-09 3.83220261E+00 2.50000000E+00 1.43326323E-13-4.07583784E-17    3
 1.15569539E-20-1.19189941E-24-6.74304841E-09 3.83220261E+00                   4

[Si](OC)(O)OC     290809C   2H   7O   3Si  1G     20.00   4000.00 1000.00    0 1
 5.15431842E+00 4.98887249E-02-6.49790187E-05 6.72731179E-08-2.96044905E-11    2
-2.61772166E+01 6.46331822E+00 1.18267339E+01 2.49128355E-02-1.06507572E-05    3
 2.15828210E-09-1.68822257E-13-1.93264803E+03-2.74983776E+01                   4

END
! NASA Polynomials : Total = 40, Success = 40, Skipped = 0, Warning = 2
